filename,segment_index,segment_start_seconds,segment_end_seconds,pitch_mean_hz,spectral_centroid_mean_hz,energy_rms_mean,duration_seconds,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
03-01-05-02-02-02-11.wav,0,0.0,2.0,297.020985870716,2552.342975780412,0.07447861135005951,2.0,-318.8964538574219,6.743276119232178,-11.251167297363281,-2.1471073627471924,-15.906993865966797,-0.8692690134048462,-7.563671588897705,-5.9184465408325195,-13.815118789672852,1.5829240083694458,-5.8600592613220215,-2.6688241958618164,-5.364259719848633
03-01-05-02-02-02-11.wav,1,2.0,3.7704375,250.05904063917245,1785.3202456362649,0.05635599419474602,1.7704375,-366.94232177734375,36.531673431396484,-4.605257511138916,-2.1875274181365967,-14.54489803314209,0.9258597493171692,-2.263331890106201,-1.550330400466919,-12.757298469543457,2.327756404876709,-6.651440143585205,-2.6801393032073975,-1.783522605895996
03-01-06-01-01-01-04.wav,0,0.0,2.0,306.78217826474395,2016.2630892562936,0.08066418021917343,2.0,-309.80224609375,13.261346817016602,-10.423105239868164,3.343951463699341,-17.55144691467285,-3.2585079669952393,-21.34317398071289,-17.0620059967041,-7.760460376739502,-5.643137454986572,-12.84768295288086,-2.867659091949463,-1.4729089736938477
03-01-06-01-01-01-04.wav,1,2.0,3.3033125,203.6500814618615,2438.468242328277,0.03693363443017006,1.3033125,-445.06787109375,42.03498840332031,-22.193220138549805,-1.6142206192016602,-4.861809253692627,-1.009694218635559,-13.102607727050781,-10.938583374023438,-0.6470962166786194,-3.872626304626465,-5.7693328857421875,-1.8632732629776,-1.559570550918579
03-01-06-01-01-01-11.wav,0,0.0,2.0,152.67478419434116,2269.4420293067337,0.0871507003903389,2.0,-295.2144470214844,42.80385208129883,12.814994812011719,16.02806854248047,3.595675468444824,5.514930248260498,1.668544888496399,2.499724864959717,-6.553030490875244,9.167662620544434,0.4218757748603821,3.2597780227661133,-1.9567856788635254
03-01-06-01-01-01-11.wav,1,2.0,3.470125,123.99067699369358,1559.0400572752471,0.057890232652425766,1.470125,-374.5049133300781,75.06321716308594,20.44590187072754,12.332348823547363,7.721335411071777,10.380717277526855,2.3276548385620117,-4.857304573059082,2.3742125034332275,6.70945405960083,-0.8173170685768127,1.321578860282898,-2.2447879314422607
03-01-06-01-01-02-04.wav,0,0.0,2.0,333.03279348576103,2541.367804118421,0.08959632366895676,2.0,-300.6609802246094,12.070099830627441,-14.416753768920898,9.2869234085083,-20.7595272064209,-2.419527053833008,-17.673749923706055,-13.394733428955078,-9.178630828857422,-6.96176815032959,-11.291629791259766,-2.922175645828247,-2.3270926475524902
03-01-06-01-01-02-04.wav,1,2.0,3.236625,204.17747648619212,2512.912342177141,0.04125910997390747,1.236625,-439.76763916015625,39.95492935180664,-25.313180923461914,-0.6439070701599121,-6.389616966247559,-4.330966472625732,-11.91030216217041,-8.866453170776367,0.007274980656802654,-5.900266170501709,-8.312395095825195,-3.58341383934021,-4.426645755767822
03-01-06-01-01-02-11.wav,0,0.0,2.0,133.4296521114663,2196.2941966982376,0.07380365580320358,2.0,-326.3988952636719,40.624332427978516,15.226056098937988,13.342649459838867,3.0435869693756104,4.124807834625244,2.770411252975464,1.6154816150665283,-7.734796524047852,5.7728986740112305,0.8560507893562317,1.42386794090271,-1.319604516029358
03-01-06-01-01-02-11.wav,1,2.0,3.5035,124.98561329562305,1631.6392101663093,0.05571300536394119,1.5035,-383.1345520019531,78.53659057617188,13.42722225189209,7.044027328491211,1.3191070556640625,10.01479721069336,2.205416202545166,-6.426492214202881,-3.3612446784973145,1.7525101900100708,-2.5924646854400635,0.33792752027511597,-3.893073797225952
03-01-06-01-02-01-04.wav,0,0.0,2.0,325.41281223706,1891.8258304686021,0.07943794876337051,2.0,-325.47711181640625,13.552258491516113,-15.443033218383789,6.073848247528076,-16.837053298950195,-6.023374557495117,-23.48003578186035,-14.08348560333252,-7.916420936584473,-8.133931159973145,-12.453349113464355,-6.465914249420166,-3.051323413848877
03-01-06-01-02-01-04.wav,1,2.0,3.470125,208.7680186220876,2260.0102035920827,0.05648466944694519,1.470125,-413.524658203125,37.8563117980957,-16.975709915161133,1.0510835647583008,-5.426395893096924,-4.561521530151367,-10.462301254272461,-10.089357376098633,0.332927942276001,-4.871004104614258,-4.580060005187988,-3.849310874938965,-2.0543596744537354
03-01-06-01-02-01-11.wav,0,0.0,2.0,177.9418183576899,2223.6547254364878,0.09665529429912567,2.0,-303.69549560546875,46.28656768798828,6.421526908874512,13.190156936645508,1.5045112371444702,4.038480281829834,-14.586697578430176,-10.73043155670166,-10.25666332244873,3.0958471298217773,-5.675781726837158,-3.0657520294189453,-6.114075660705566
03-01-06-01-02-01-11.wav,1,2.0,3.169875,105.3601863108782,1612.5107572779734,0.03668121621012688,1.169875,-449.865234375,73.01142883300781,15.078768730163574,11.459774017333984,6.460553169250488,8.55411148071289,2.761017322540283,-4.0404815673828125,2.4078164100646973,0.30491843819618225,1.476739764213562,4.553004741668701,2.755526065826416
03-01-06-01-02-02-04.wav,0,0.0,2.0,337.4352148623985,1820.277394867826,0.08409572392702103,2.0,-317.4143981933594,14.415360450744629,-10.370922088623047,2.424628257751465,-14.282709121704102,-5.577842712402344,-17.37600326538086,-14.2545804977417,-10.23987102508545,-7.257964134216309,-12.362595558166504,-6.33252477645874,-3.326204538345337
03-01-06-01-02-02-04.wav,1,2.0,3.470125,172.27663877784224,2413.278080520095,0.054350629448890686,1.470125,-404.2124328613281,36.732749938964844,-17.789060592651367,-1.5924781560897827,-8.074488639831543,-2.649597644805908,-11.567508697509766,-15.128379821777344,-0.9342721104621887,-4.738570690155029,-7.724216461181641,-2.189412832260132,-1.2629461288452148
03-01-06-01-02-02-11.wav,0,0.0,2.0,142.51989189641756,2057.2481747778843,0.08356029540300369,2.0,-319.1393737792969,49.88963317871094,7.732165336608887,12.354706764221191,0.7755268216133118,5.189607620239258,-10.348817825317383,-5.484432697296143,-8.606098175048828,3.0736918449401855,-2.6143789291381836,-2.862011194229126,-2.9539337158203125
03-01-06-01-02-02-11.wav,1,2.0,3.20325,112.78374047077754,1688.9067712662747,0.03229539468884468,1.20325,-460.5317687988281,69.71916961669922,14.171246528625488,10.975422859191895,6.0746259689331055,5.537847995758057,3.9471306800842285,-2.858426332473755,2.303842306137085,1.0745056867599487,-1.539931058883667,2.6757943630218506,3.8588597774505615
03-01-06-02-01-01-04.wav,0,0.0,2.0,293.1938443617395,2254.1339774332496,0.08014912158250809,2.0,-285.98052978515625,-5.709850311279297,-13.644229888916016,7.070859432220459,-14.9621000289917,-0.7343652844429016,-20.352176666259766,-10.710731506347656,-6.331356525421143,3.034193277359009,4.7943902015686035,22.39273452758789,19.679418563842773
03-01-06-02-01-01-04.wav,1,2.0,3.9373125,209.0326272250231,2607.5436648628115,0.06811373680830002,1.9373125,-324.22344970703125,13.741759300231934,-22.34154510498047,-1.8338146209716797,-4.392963409423828,0.7936248183250427,-19.75562858581543,-9.661606788635254,4.5439581871032715,-2.7274656295776367,-10.480875015258789,11.315162658691406,17.04572868347168
03-01-06-02-01-01-11.wav,0,0.0,2.0,216.37647217076932,2122.7726675447075,0.08231304585933685,2.0,-307.22576904296875,30.639305114746094,-7.242466449737549,12.086467742919922,-5.102632522583008,-1.1031299829483032,-7.8221540451049805,-10.801338195800781,-11.03674030303955,0.8652855157852173,-2.4020071029663086,-3.857846260070801,-6.641984462738037
03-01-06-02-01-01-11.wav,1,2.0,3.20325,167.53341427663963,1832.544655603711,0.05202523246407509,1.20325,-413.797607421875,52.6944694519043,-3.7502200603485107,-1.604874610900879,-6.414364337921143,-1.8863261938095093,0.31189337372779846,-8.900352478027344,-7.326277732849121,5.272609710693359,-1.2707712650299072,3.2444794178009033,-4.105482578277588
03-01-06-02-01-02-04.wav,0,0.0,2.0,312.2471584868254,2441.8894063997814,0.0620209276676178,2.0,-341.409423828125,1.9239040613174438,-17.378097534179688,5.209112167358398,-17.669889450073242,1.0934182405471802,-18.227344512939453,-12.355354309082031,-9.095817565917969,-5.209580421447754,1.7240389585494995,16.815536499023438,20.8653621673584
03-01-06-02-01-02-04.wav,1,2.0,3.4034375,163.67259956378425,2394.9235512239084,0.055552270263433456,1.4034375,-399.6239318847656,25.906641006469727,-20.45304298400879,-13.459087371826172,-8.5833740234375,-5.519660949707031,-9.100050926208496,-12.568615913391113,-7.218804836273193,-3.490159511566162,-7.258735179901123,1.9634075164794922,6.968835353851318
03-01-06-02-01-02-11.wav,0,0.0,2.0,216.62614336751494,2327.632974977604,0.08362298458814621,2.0,-304.91168212890625,26.122426986694336,-5.754750728607178,9.850165367126465,-1.9395387172698975,-0.3074832558631897,-7.140223503112793,-5.519281387329102,-7.430243492126465,0.7371425032615662,-5.512473106384277,-3.8704116344451904,-1.6053990125656128
03-01-06-02-01-02-11.wav,1,2.0,3.20325,165.54952631741145,1727.946971425224,0.04747815430164337,1.20325,-406.3780517578125,49.35755157470703,-5.799562454223633,1.283958911895752,-4.361151218414307,-2.2428512573242188,4.816504955291748,-8.527152061462402,-4.3569464683532715,5.754046440124512,-4.1706647872924805,-0.5262102484703064,-4.996908187866211
03-01-06-02-02-01-04.wav,0,0.0,2.0,319.51355010238393,1953.3970488312477,0.0747455582022667,2.0,-324.37451171875,-0.2626131474971771,-22.50490951538086,-4.379366397857666,-25.402385711669922,-6.096787929534912,-25.707822799682617,-10.013043403625488,-11.85422420501709,-10.603432655334473,-8.076491355895996,6.72917366027832,13.89796257019043
03-01-06-02-02-01-04.wav,1,2.0,3.603625,194.6025705188124,2282.8551578436404,0.0600157305598259,1.603625,-388.12548828125,28.486791610717773,-14.456225395202637,-12.934503555297852,-8.096693992614746,-6.368546962738037,-11.260902404785156,-10.816306114196777,-7.463244438171387,-3.3537495136260986,-9.718453407287598,3.400089979171753,2.771303176879883
03-01-06-02-02-01-11.wav,0,0.0,2.0,248.38346361943226,2324.056008608115,0.0740819126367569,2.0,-318.190673828125,18.860397338867188,-10.594371795654297,5.347851753234863,-12.767224311828613,-3.625286817550659,-10.228910446166992,-12.467012405395508,-11.604262351989746,-2.239495038986206,-4.440187454223633,-5.601541996002197,-5.1523613929748535
03-01-06-02-02-01-11.wav,1,2.0,3.06975,216.90053129499745,1619.890163291222,0.017585743218660355,1.06975,-463.88134765625,67.7839126586914,-12.240486145019531,5.457740306854248,4.932949066162109,4.87262487411499,-5.429851531982422,-9.323894500732422,-5.566490650177002,10.54136848449707,-3.6156632900238037,0.7354975342750549,-6.111631393432617
03-01-06-02-02-02-04.wav,0,0.0,2.0,282.0166258310902,3075.9790325809254,0.06818339228630066,2.0,-357.7315368652344,3.327270030975342,-24.45810317993164,-7.781130313873291,-23.44863510131836,-7.349776268005371,-21.431968688964844,-11.069540977478027,-11.223608016967773,-7.52615213394165,-7.881936550140381,9.276908874511719,14.90772533416748
03-01-06-02-02-02-04.wav,1,2.0,3.57025,206.81369970337204,2158.9501154633454,0.053642015904188156,1.57025,-409.5507507324219,23.161264419555664,-15.896666526794434,-5.509647846221924,-5.498566150665283,-6.234498977661133,-10.178742408752441,-7.251359462738037,-1.788515567779541,-1.6318784952163696,-5.750824451446533,-0.29957813024520874,-2.0047719478607178
03-01-06-02-02-02-11.wav,0,0.0,2.0,207.77430422896504,2654.867717384266,0.08155544102191925,2.0,-300.23876953125,14.723053932189941,-6.979039192199707,-1.541084885597229,-9.480707168579102,-2.5862908363342285,-9.726521492004395,-6.666759490966797,-13.735881805419922,0.006889668758958578,-5.781299591064453,-3.6234848499298096,-5.744877815246582
03-01-06-02-02-02-11.wav,1,2.0,3.1365,239.6823953378193,1553.997325718513,0.03971640765666962,1.1365,-413.16595458984375,65.71157836914062,-10.3418607711792,-1.1566612720489502,-0.6463285088539124,5.780195713043213,-4.390703201293945,-12.503409385681152,-3.101219892501831,5.950231552124023,-0.8447856903076172,0.4998561441898346,-3.273749351501465
03-01-07-01-01-01-04.wav,0,0.0,2.0,313.70171504292693,1788.0838756144708,0.05670942738652229,2.0,-345.7050476074219,8.925172805786133,-4.629213809967041,3.681886911392212,-5.493284225463867,-3.875479221343994,-8.285903930664062,-5.594346523284912,-7.03719425201416,0.7008481025695801,-8.700522422790527,1.8301491737365723,-2.0376498699188232
03-01-07-01-01-01-04.wav,1,2.0,3.9039375,157.76636570548212,1862.05413647909,0.07422689348459244,1.9039375,-355.2874755859375,75.81635284423828,-9.920315742492676,1.0437160730361938,-10.42973804473877,-0.74956876039505,-9.926289558410645,-16.129533767700195,-7.224276065826416,-2.3049588203430176,-12.4436674118042,-2.360395669937134,-4.58487606048584
03-01-07-01-01-01-11.wav,0,0.0,2.0,142.85619177189147,2413.7188934504284,0.06954529136419296,2.0,-334.25335693359375,28.527673721313477,12.223357200622559,16.648088455200195,0.5512009263038635,4.697068214416504,-1.9246525764465332,0.6025041341781616,-7.028212070465088,5.691813945770264,-1.7778891324996948,2.402184247970581,-2.311136484146118
03-01-07-01-01-01-11.wav,1,2.0,3.670375,110.84510146928326,1553.46375470902,0.05262935534119606,1.670375,-392.12847900390625,86.22246551513672,19.31668472290039,16.160797119140625,0.62662672996521,10.125365257263184,0.46197330951690674,-7.686026573181152,-3.754988670349121,9.30398941040039,-4.352052688598633,-4.383857727050781,1.6412123441696167
03-01-07-01-01-02-04.wav,0,0.0,2.0,278.14001375674246,2125.6828916874383,0.0807012990117073,2.0,-312.5983581542969,20.821691513061523,-9.083954811096191,6.284525394439697,-14.118943214416504,-7.513768196105957,-16.364669799804688,-9.217775344848633,-6.863193035125732,-3.347733974456787,-10.304388046264648,-1.2163314819335938,-2.012247323989868
03-01-07-01-01-02-04.wav,1,2.0,3.9039375,165.56495291026832,2095.5756803555832,0.07111901789903641,1.9039375,-353.8242492675781,58.06777572631836,-7.021966934204102,-1.3575012683868408,-6.187948226928711,-10.62136459350586,-16.638322830200195,-13.546971321105957,-1.7329310178756714,-5.440281391143799,-10.387444496154785,-0.677355170249939,-6.351956367492676
03-01-07-01-01-02-11.wav,0,0.0,2.0,179.25507103247676,2360.751488069649,0.07520055770874023,2.0,-325.7285461425781,33.09927749633789,6.079253196716309,18.412254333496094,-0.15826274454593658,2.8435070514678955,-1.1581206321716309,-0.6721655130386353,-6.28264856338501,7.004185676574707,-1.9110455513000488,1.5989936590194702,-3.1627590656280518
03-01-07-01-01-02-11.wav,1,2.0,3.603625,145.8326114381732,1539.756759436671,0.045807015150785446,1.603625,-410.5924377441406,78.30447387695312,16.110057830810547,16.22471046447754,-1.5866400003433228,10.892930030822754,-0.7843810319900513,-8.486939430236816,-2.289764165878296,1.3462156057357788,-4.609572887420654,-1.0069870948791504,-0.12306982278823853
03-01-07-01-02-01-04.wav,0,0.0,2.0,295.83957160376076,2743.1263127420325,0.06984855979681015,2.0,-359.461669921875,14.7476224899292,-6.454494953155518,-0.8156270980834961,-9.179076194763184,-7.63378381729126,-14.682360649108887,-9.06096076965332,-8.120123863220215,-2.7252655029296875,-6.649759292602539,-2.451965808868408,-7.310558795928955
03-01-07-01-02-01-04.wav,1,2.0,3.7704375,187.02912887251256,2161.3603359833496,0.06444688141345978,1.7704375,-388.9900817871094,48.61040496826172,-21.850399017333984,1.605230689048767,-11.032414436340332,-7.09192419052124,-16.313644409179688,-13.12462043762207,-2.008820056915283,-7.3801116943359375,-10.991021156311035,-1.9516315460205078,-4.203358173370361
03-01-07-01-02-01-11.wav,0,0.0,2.0,147.39151389748133,2408.627073372708,0.0735476091504097,2.0,-338.0740966796875,41.949459075927734,13.105673789978027,6.527790069580078,-1.8737549781799316,4.155055999755859,-4.335562705993652,2.8110511302948,-7.078166484832764,6.436975479125977,-3.3857576847076416,0.38682737946510315,-2.012866735458374
03-01-07-01-02-01-11.wav,1,2.0,3.470125,99.70904971958564,1561.2362313730512,0.03305754065513611,1.470125,-446.98394775390625,87.64935302734375,20.130346298217773,12.001776695251465,5.055832386016846,9.490494728088379,1.3745687007904053,-3.693845272064209,-2.0977680683135986,5.583228588104248,-4.321413993835449,-1.7328729629516602,2.4900670051574707
03-01-07-01-02-02-04.wav,0,0.0,2.0,227.4220447099981,2764.4206694754475,0.0497601293027401,2.0,-387.8316345214844,16.06930923461914,-7.248125076293945,12.483139038085938,-6.473812103271484,-4.815539360046387,-13.102639198303223,-6.1870503425598145,-4.199073314666748,-0.08585584908723831,-2.768948554992676,1.7357232570648193,-3.474271535873413
03-01-07-01-02-02-04.wav,1,2.0,3.8038125,166.5109651612911,2133.1885638863014,0.06347320973873138,1.8038125,-397.43743896484375,39.538761138916016,-13.873971939086914,1.5888334512710571,-7.231462478637695,-6.80908727645874,-10.046553611755371,-4.772775173187256,1.5143826007843018,-7.600419044494629,-8.175728797912598,0.8360610604286194,-1.2492905855178833
03-01-07-01-02-02-11.wav,0,0.0,2.0,150.64967641565022,2380.65932526893,0.0720701590180397,2.0,-342.5452880859375,46.267822265625,22.186738967895508,6.926543235778809,-6.223309516906738,2.002708673477173,-4.389280319213867,-0.24482636153697968,-10.18549919128418,4.367856502532959,-7.671464443206787,-2.4826772212982178,-5.33331298828125
03-01-07-01-02-02-11.wav,1,2.0,3.670375,118.72944295535,1655.936627049647,0.03870738297700882,1.670375,-426.3661804199219,91.30435943603516,15.818625450134277,11.745901107788086,0.6390100717544556,7.067781925201416,0.9563366174697876,-7.966103553771973,-5.972777843475342,3.0237631797790527,-3.7563977241516113,-1.2918611764907837,-1.411568284034729
03-01-07-02-01-01-04.wav,0,0.0,2.0,334.32920146120233,2199.792122331502,0.05545669049024582,2.0,-358.0952453613281,4.769309043884277,-7.08318567276001,7.6854352951049805,-9.327964782714844,-1.420122504234314,-12.494488716125488,-6.113469123840332,-7.7448906898498535,1.0211946964263916,-7.0751142501831055,0.3641333281993866,-4.055054664611816
03-01-07-02-01-01-04.wav,1,2.0,4.0,188.1520826086529,2112.8792066433452,0.07516069710254669,2.0,-359.9874572753906,36.499568939208984,-10.73851203918457,-1.154361605644226,-12.561651229858398,-3.3726389408111572,-14.562493324279785,-12.69137954711914,-4.740489959716797,-6.11183500289917,-8.321897506713867,-3.3370795249938965,-2.9719839096069336
03-01-07-02-01-01-04.wav,2,4.0,4.004,400.0,3054.5468926200383,8.578735105402302e-06,0.004,-883.3241577148438,36.206092834472656,2.927947998046875,23.680801391601562,15.355688095092773,-6.211264133453369,-7.312870025634766,-16.82854461669922,-10.753623008728027,9.138456344604492,7.720074653625488,2.5639572143554688,-8.733549118041992
03-01-07-02-01-01-11.wav,0,0.0,2.0,160.41959975908802,2499.366914450544,0.07182429730892181,2.0,-319.43524169921875,25.152095794677734,12.429325103759766,13.404263496398926,0.2898772656917572,3.3920395374298096,-1.022460699081421,-3.305320978164673,-5.631554126739502,9.902243614196777,-1.4005733728408813,3.9732160568237305,-0.9615638256072998
03-01-07-02-01-01-11.wav,1,2.0,3.8038125,179.95081425070435,1436.6659594502296,0.049009423702955246,1.8038125,-377.60693359375,78.90148162841797,10.651004791259766,18.42891502380371,-0.788801908493042,9.935188293457031,-2.3813135623931885,-5.995907306671143,-4.889713287353516,6.837211608886719,-4.134640693664551,-2.528414249420166,0.71917325258255
03-01-07-02-01-02-04.wav,0,0.0,2.0,286.944613046104,2339.2900468814005,0.034548331052064896,2.0,-396.72821044921875,11.941397666931152,-9.322027206420898,3.3464460372924805,-10.746517181396484,-1.8658294677734375,-13.149420738220215,-11.043389320373535,-9.382475852966309,1.1047439575195312,-8.095297813415527,-1.6922552585601807,0.34706684947013855
03-01-07-02-01-02-04.wav,1,2.0,4.0,198.97056288506138,2281.4847025433824,0.0870153084397316,2.0,-350.48828125,32.81420135498047,-11.015276908874512,-3.7487220764160156,-11.34693431854248,-6.121781826019287,-10.465276718139648,-11.841336250305176,-5.7660441398620605,-4.703052043914795,-7.411703586578369,-2.9167943000793457,-7.3725762367248535
03-01-07-02-01-02-04.wav,2,4.0,4.037375,225.0,3069.0586261759736,3.515080607030541e-05,0.037375,-756.1676635742188,37.821197509765625,3.909214496612549,8.59792423248291,2.040383815765381,-0.5880686044692993,-5.664913654327393,3.726027488708496,-1.4813634157180786,-1.6063334941864014,-5.144487380981445,2.1740007400512695,0.38880887627601624
03-01-07-02-01-02-11.wav,0,0.0,2.0,141.4961997916545,2391.425900946831,0.09233174473047256,2.0,-285.4321594238281,31.700716018676758,13.363629341125488,10.778984069824219,2.0188567638397217,2.215636968612671,0.28604039549827576,-1.0156539678573608,-6.060900688171387,8.111956596374512,-4.661165714263916,2.78678035736084,-0.8366832137107849
03-01-07-02-01-02-11.wav,1,2.0,3.8038125,138.43667644136144,1433.3861565653397,0.14013469219207764,1.8038125,-270.9975891113281,77.77015686035156,12.5728178024292,24.50947380065918,0.3976019620895386,8.575764656066895,0.5355286002159119,-8.485663414001465,0.8774642944335938,5.859609603881836,-5.013097763061523,-3.2898380756378174,-0.6294165253639221
03-01-07-02-02-01-04.wav,0,0.0,2.0,282.7618745929363,2676.663673553774,0.06913299858570099,2.0,-358.7235107421875,3.5329501628875732,-9.1003999710083,-0.4325486421585083,-13.508228302001953,-9.524754524230957,-17.928897857666016,-12.558183670043945,-11.644725799560547,-3.734349250793457,-11.964974403381348,-2.7983205318450928,-5.8494133949279785
03-01-07-02-02-01-04.wav,1,2.0,3.8705625,213.89744465650242,2118.1993698606693,0.08532345294952393,1.8705625,-342.07421875,50.28699493408203,-21.357637405395508,-1.4254662990570068,-9.801515579223633,-8.17960262298584,-20.298402786254883,-22.561208724975586,-1.2991610765457153,-8.0504732131958,-16.041452407836914,0.49738481640815735,-3.4314403533935547
03-01-07-02-02-01-11.wav,0,0.0,2.0,135.45890244210747,2225.023152114631,0.10019166767597198,2.0,-307.1332702636719,45.204769134521484,22.918886184692383,2.157177686691284,-4.09177303314209,2.47171950340271,-3.0397143363952637,-6.2445807456970215,-11.82957935333252,7.59118127822876,-4.00540828704834,-0.375591516494751,-0.7072678208351135
03-01-07-02-02-01-11.wav,1,2.0,3.7370625,104.72517823335932,1546.8070704810068,0.06668157875537872,1.7370625,-363.57720947265625,85.52788543701172,6.908878803253174,11.489130973815918,-0.3763155937194824,9.033109664916992,-2.299283981323242,-7.364531993865967,-5.239547252655029,2.5838770866394043,-2.015160322189331,-3.738489866256714,0.13396775722503662
03-01-07-02-02-02-04.wav,0,0.0,2.0,322.1673872767562,1973.3167676885007,0.06615860015153885,2.0,-369.9344787597656,11.475577354431152,-4.6091485023498535,-2.347909927368164,-15.27956771850586,-6.255988121032715,-20.157426834106445,-13.305789947509766,-12.274813652038574,-6.994823932647705,-13.310661315917969,-2.0259933471679688,-10.679781913757324
03-01-07-02-02-02-04.wav,1,2.0,3.9373125,237.40529424616736,2301.0041340339103,0.06293591856956482,1.9373125,-371.55462646484375,42.72618865966797,-20.09590721130371,-10.317861557006836,-13.031425476074219,-12.705349922180176,-20.755186080932617,-18.14283561706543,-3.3179383277893066,-6.988387107849121,-13.327107429504395,-2.6493687629699707,-8.830869674682617
03-01-07-02-02-02-11.wav,0,0.0,2.0,140.32001442382008,2344.7764882584197,0.09590615332126617,2.0,-278.77337646484375,33.153770446777344,10.932390213012695,2.6835200786590576,-6.6745123863220215,1.133581280708313,-5.875377655029297,-3.851161241531372,-7.1721014976501465,3.8273983001708984,-4.185055732727051,-3.297926902770996,-2.419076681137085
03-01-07-02-02-02-11.wav,1,2.0,3.7370625,136.4488501278932,1524.9613091047306,0.043871376663446426,1.7370625,-398.50927734375,84.99547576904297,13.187294006347656,12.426745414733887,-0.05753038451075554,6.587801933288574,0.6113552451133728,-5.902890682220459,0.1550912857055664,3.1020028591156006,-4.531911849975586,-4.930241584777832,-1.776760220527649
03-01-08-01-01-01-04.wav,0,0.0,2.0,256.52002753250787,2474.3123708139437,0.09098857641220093,2.0,-310.8125305175781,30.896995544433594,-18.502592086791992,3.753711462020874,-20.244592666625977,-7.865196228027344,-21.5999755859375,-14.344779014587402,-12.210617065429688,-7.041738986968994,-12.969225883483887,-3.4095852375030518,-2.1011545658111572
03-01-08-01-01-01-04.wav,1,2.0,3.236625,142.03549501706343,2437.4516593120075,0.03771942853927612,1.236625,-457.6457214355469,42.63995361328125,-7.222878456115723,-0.10107184946537018,-4.49341344833374,-4.186634063720703,-6.280453205108643,-6.555435657501221,-0.26522213220596313,-2.8939738273620605,-9.332796096801758,-4.845641613006592,-7.760766506195068
03-01-08-01-01-01-11.wav,0,0.0,2.0,239.7903505601707,2093.4438604567567,0.08640586584806442,2.0,-323.29559326171875,41.51077651977539,5.524759769439697,6.658907413482666,-2.1045351028442383,1.8369603157043457,-6.520719051361084,-4.827006816864014,-7.815563201904297,5.552852153778076,-1.178594708442688,-1.9283888339996338,-0.9695978760719299
03-01-08-01-01-01-11.wav,1,2.0,3.06975,80.34753957734448,1752.3937229752814,0.0058084153570234776,1.06975,-547.6866455078125,75.72825622558594,26.685762405395508,16.99043083190918,15.829490661621094,14.57465648651123,8.32219123840332,4.678691864013672,7.091757774353027,9.179476737976074,-0.2822272777557373,5.481870174407959,5.1575236320495605
03-01-08-01-01-02-04.wav,0,0.0,2.0,306.08795945073115,2096.6429771589055,0.08579803258180618,2.0,-329.4913330078125,24.00587272644043,-17.08820152282715,5.160009860992432,-23.577667236328125,-4.516942501068115,-23.843400955200195,-14.114188194274902,-9.904322624206543,-9.400261878967285,-12.429073333740234,-4.4987616539001465,0.5132216215133667
03-01-08-01-01-02-04.wav,1,2.0,3.3366875,141.66441889381198,2330.4077829252888,0.05521271750330925,1.3366875,-433.8041687011719,43.128475189208984,-11.735908508300781,-1.16703200340271,-7.898702621459961,-6.359818935394287,-9.613377571105957,-9.69340705871582,-1.9234108924865723,-2.19419527053833,-11.29611873626709,-4.112993240356445,-8.13676643371582
03-01-08-01-01-02-11.wav,0,0.0,2.0,282.93954354858,2143.47303818252,0.0676179751753807,2.0,-346.5728759765625,38.00560760498047,0.45380210876464844,2.156839609146118,-3.0179758071899414,-2.4584155082702637,-10.662857055664062,-4.680314540863037,-10.812180519104004,0.712113618850708,-4.112285614013672,-3.8880133628845215,-2.2064802646636963
03-01-08-01-01-02-11.wav,1,2.0,3.1365,111.5583025989282,1752.5259754156025,0.014926635660231113,1.1365,-531.5885009765625,76.78509521484375,20.840152740478516,6.08271598815918,8.234146118164062,6.981453895568848,8.98116683959961,1.8801953792572021,3.08819842338562,3.356051206588745,0.3431189954280853,-0.4595314562320709,3.6251161098480225
03-01-08-01-02-01-04.wav,0,0.0,2.0,290.3029836812309,2093.1201532626037,0.08806238323450089,2.0,-323.4251708984375,15.686527252197266,-13.548895835876465,-4.732872009277344,-23.313554763793945,-10.061650276184082,-25.655485153198242,-15.07900619506836,-11.296182632446289,-9.760794639587402,-13.230636596679688,-3.9917023181915283,-2.284627676010132
03-01-08-01-02-01-04.wav,1,2.0,3.637,131.24938831693447,2057.461500957642,0.03734976053237915,1.637,-446.66973876953125,70.02312469482422,-6.4602155685424805,7.753377437591553,-6.6042585372924805,-4.649283409118652,-10.776281356811523,-6.9947309494018555,-1.8211899995803833,-6.499031066894531,-11.28720474243164,-3.7328147888183594,-4.423350811004639
03-01-08-01-02-01-11.wav,0,0.0,2.0,173.13667291021844,2070.6509672213306,0.0813944935798645,2.0,-322.0059509277344,36.08997344970703,2.2631406784057617,7.769818305969238,-1.2400180101394653,4.00009822845459,-4.686900615692139,-7.7083635330200195,-9.622976303100586,5.80183219909668,-3.5160460472106934,-1.8388134241104126,-5.328710556030273
